"Source:","C:\Users\theol\OneDrive\Documents\KiCad\7.0\projects\OverSoon\OverSoon.kicad_sch"
"Date:","9/21/2024 1:40:12 PM"
"Tool:","Eeschema 7.0.8"
"Generator:","D:\Program Files\KiCad\7.0\bin\scripting\plugins/bom_csv_grouped_by_value.py"
"Component Count:","64"

"Collated Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","DNP","Availability","Check_prices","Description","MANUFACTURER","MAXIMUM_PACKAGE_HEIGHT","MF","MP","Mfr","Mfr P/N","Name","PARTREV","Package","Price","Purchase-URL","STANDARD","SnapEDA_Link","Supplier 1","Supplier 1 P/N","Supplier 2"
"1","3","C1, C2, C9","4.7uF","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRM21BR71C475KE51-01.pdf","","","","CAP CER 4.7UF 16V X7R 0805","","","","","Murata Electronics","GRM21BR71C475KE51L","","","","","","","","Digikey","490-14466-2-ND",""
"2","6","C3, C4, C5, C10, C12, C14","10uF","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","https://www.yageo.com/upload/media/product/productsearch/datasheet/mlcc/UPY-GP_NP0_16V-to-50V_18.pdf","","","","CAP CER 10PF 50V C0G/NPO 0805","","","","","YAGEO","CC0805JRNPO9BN100","","","","","","","","Digikey","311-1099-2-ND",""
"3","6","C6, C7, C11, C13, C15, C16","1 uF","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","https://www.samsungsem.com/kr/support/product-search/mlcc/CL21F105ZBFNNNE.jsp","","","","CAP CER 1UF 50V Y5V 0805","","","","","Samsung Electro-Mechanics","CL21F105ZBFNNNE","","","","","","","","Digikey","1276-3010-2-ND",""
"4","1","C8","0.22uF","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GCM033R71A103KA03-01A.pdf","","","","CAP CER 0.22UF 50V X7R 0805","","","","","Murata Electronics","GCM21BR71H224KA37L","","","","","","","","Digikey","490-4970-2-ND",""
"5","1","C17","0.1u",":C_1","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","https://datasheets.kyocera-avx.com/cx5r.pdf","","","","CAP CER 0.1UF 6.3V X5R 0805","","","","","KYOCERA AVX","08056D104KAT2A","","","","","","","","Digikey","478-08056D104KAT2ATR-ND",""
"6","1","CR1","MBR120LSFT3G","RAIN_X symbols lib:MBR120LSFT3G","RAIN_X footprints lib:SDO_SOD-123FL498_OSI","https://www.onsemi.com/pdf/datasheet/mbr120lsft1-d.pdf","","","","DIODE SCHOTTKY 20V 1A SOD123FL","","","","","onsemi","MBR120LSFT3G","","","","","","","","Digikey","MBR120LSFT3GOSTR-ND",""
"7","1","D1","Orange LED","RAIN_X symbols lib:LTST-C191KFKT","RAIN_X footprints lib:LEDC1608X55N","https://optoelectronics.liteon.com/upload/download/DS22-2000-222/LTST-C191KFKT.pdf","","","","LED ORANGE CLEAR SMD","Lite-On Inc.","0.65 mm","","","Lite-On Inc.","LTST-C191KFKT","","Rev. H","","","","IPC-7351B","","Digikey","160-1445-2-ND",""
"8","1","J1","B2B-XH-A_LF__SN_","RAIN_X symbols lib:B2B-XH-A_LF__SN_","RAIN_X footprints lib:JST_B2B-XH-A_LF__SN_","https://www.jst-mfg.com/product/pdf/eng/eXH.pdf","","In Stock","https://www.snapeda.com/parts/B2B-XH-A(LF)(SN)/JST+Sales+America+Inc./view-part/?ref=eda","Connector Header Through Hole 2 position 0.098 (2.50mm)","JST Sales America Inc.","7 mm","JST Sales America Inc.","B2B-XH-A(LF)(SN)","JST Sales America Inc.","B2B-XH-AM","","N/A","None","None","","Manufacturer Recommendations","https://www.snapeda.com/parts/B2B-XH-A(LF)(SN)/JST+Sales+America+Inc./view-part/?ref=snap","Digikey","455-B2B-XH-AM-ND",""
"9","1","J2","USB_C_Receptacle_USB2.0","Connector:USB_C_Receptacle_USB2.0","Connector_USB:USB_C_Receptacle_XKB_U262-16XN-4BVC11","https://datasheet.lcsc.com/lcsc/2110151630_XKB-Connectivity-U262-161N-4BVC11_C319148.pdf","","","","3A USB 3.1 1 260℃ Surface Mount 16P Female -40℃~+85℃ Gold Copper Alloy Type-C SMD USB Connectors ROHS ","","","","","XKB Connectivity","U262-161N-4BVC11","","","","","","","","LCSC.com","C319148",""
"10","1","J3","JTAG Connector","RAIN_X symbols lib:3221-10-0300-00","RAIN_X footprints lib:CNC_3221-10-0300-00","http://www.cnctech.us/pdfs/3221-XX-0300-00_.pdf","","In Stock","https://www.snapeda.com/parts/3221-10-0300-00/CNC+Tech/view-part/?ref=eda","Connector Header Surface Mount 10 position 0.050 (1.27mm)","CNC Tech","5.55 mm","CNC Tech","3221-10-0300-00","CNC Tech","3221-10-0300-00","","05-FEB-2020","None","None","https://www.snapeda.com/api/url_track_click_mouser/?unipart_id=229740&manufacturer=CNC Tech&part_name=3221-10-0300-00&search_term=3221-10-0300-00","Manufacturer Recommendations","https://www.snapeda.com/parts/3221-10-0300-00/CNC+Tech/view-part/?ref=snap","Digikey","1175-1735-ND",""
"11","1","J4","Conn_01x03_Pin","Connector:Conn_01x03_Pin","Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical","https://cdn.harwin.com/pdfs/M20-999.pdf","","","","CONN HEADER VERT 3POS 2.54MM","","","","","Harwin Inc.","M20-9990345","","","","","","","","Digkey","952-2263-ND",""
"12","1","L1","10uH","Device:L","Inductor_SMD:L_0805_2012Metric_Pad1.15x1.40mm_HandSolder","https://mm.digikey.com/Volume0/opasdata/d220001/medias/docus/610/LBR2012T100K_SS.pdf","","","","FIXED IND 10UH 150MA 360MOHM SMD","","","","","Taiyo Yuden","LBR2012T100K","Inductor 10u","","","","","","","Digikey","587-2045-2-ND",""
"13","1","R1","470","Device:R","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","https://www.seielect.com/catalog/sei-rmcf_rmcp.pdf","","","","RES 470 OHM 5% 1/8W 0805","","","","","Stackpole Electronics Inc","RMCF0805JT470R","","","","","","","","Digikey","RMCF0805JT470RTR-ND",""
